Day,patwari: (Rajasthan),patwari: (Uttarakhand),patwari: (Madhya Pradesh)
2022-07-04,13.0,0.0,8.0
2022-07-05,14.0,0.0,8.0
2022-07-06,17.0,0.0,8.0
2022-07-07,9.0,0.0,8.0
2022-07-08,9.0,0.0,7.0
2022-07-09,6.0,0.0,8.0
2022-07-10,6.0,0.0,7.0
2022-07-11,6.0,0.0,10.0
2022-07-12,5.0,0.0,8.0
2022-07-13,6.0,0.0,7.0
2022-07-14,5.0,0.0,9.0
2022-07-15,5.0,0.0,8.0
2022-07-16,5.0,0.0,9.0
2022-07-17,4.0,0.0,7.0
2022-07-18,8.0,0.0,8.0
2022-07-19,7.0,0.0,9.0
2022-07-20,6.0,0.0,9.0
2022-07-21,5.0,0.0,8.0
2022-07-22,4.0,0.0,8.0
2022-07-23,4.0,0.0,7.0
2022-07-24,4.0,0.0,8.0
2022-07-25,4.0,0.0,8.0
2022-07-26,4.0,0.0,8.0
2022-07-27,5.0,0.0,8.0
2022-07-28,4.0,0.0,7.0
2022-07-29,5.0,0.0,8.0
2022-07-30,5.0,0.0,8.0
2022-07-31,4.0,0.0,7.0
2022-08-01,5.0,0.0,9.0
2022-08-02,5.0,0.0,7.0
2022-08-03,4.0,0.0,8.0
2022-08-04,5.0,0.0,8.0
2022-08-05,4.0,0.0,8.0
2022-08-06,4.0,0.0,8.0
2022-08-07,4.0,0.0,6.0
2022-08-08,4.0,0.0,7.0
2022-08-09,4.0,0.0,5.0
2022-08-10,3.0,0.0,5.0
2022-08-11,3.0,0.0,4.0
2022-08-12,3.0,0.0,6.0
2022-08-13,4.0,0.0,6.0
2022-08-14,3.0,0.0,6.0
2022-08-15,3.0,0.0,6.0
2022-08-16,3.0,0.0,9.0
2022-08-17,4.0,0.0,8.0
2022-08-18,5.0,0.0,7.0
2022-08-19,3.0,0.0,6.0
2022-08-20,4.0,0.0,7.0
2022-08-21,4.0,0.0,9.0
2022-08-22,3.0,0.0,9.0
2022-08-23,5.0,0.0,11.0
2022-08-24,4.0,0.0,8.0
2022-08-25,3.0,0.0,10.0
2022-08-26,6.0,0.0,10.0
2022-08-27,4.0,0.0,9.0
2022-08-28,3.0,0.0,7.0
2022-08-29,2.0,0.0,7.0
2022-08-30,4.0,0.0,6.0
2022-08-31,3.0,0.0,7.0
2022-09-01,4.0,0.0,6.0
2022-09-02,4.0,0.0,7.0
2022-09-03,3.0,0.0,9.0
2022-09-04,3.0,0.0,7.0
2022-09-05,3.0,0.0,8.0
2022-09-06,3.0,0.0,8.0
2022-09-07,3.0,0.0,8.0
2022-09-08,4.0,0.0,9.0
2022-09-09,4.0,0.0,7.0
2022-09-10,3.0,0.0,8.0
2022-09-11,3.0,0.0,7.0
2022-09-12,3.0,0.0,9.0
2022-09-13,3.0,0.0,9.0
2022-09-14,3.0,0.0,10.0
2022-09-15,3.0,0.0,9.0
2022-09-16,3.0,0.0,9.0
2022-09-17,4.0,0.0,8.0
2022-09-18,3.0,0.0,8.0
2022-09-19,3.0,0.0,9.0
2022-09-20,3.0,0.0,9.0
2022-09-21,2.0,0.0,8.0
2022-09-22,4.0,0.0,8.0
2022-09-23,3.0,0.0,9.0
2022-09-24,4.0,0.0,8.0
2022-09-25,3.0,0.0,6.0
2022-09-26,3.0,0.0,7.0
2022-09-27,3.0,0.0,7.0
2022-09-28,3.0,0.0,7.0
2022-09-29,4.0,0.0,8.0
2022-09-30,3.0,0.0,7.0
2022-10-01,4.0,0.0,6.0
2022-10-02,3.0,0.0,6.0
2022-10-03,3.0,0.0,5.0
2022-10-04,3.0,0.0,5.0
2022-10-05,3.0,0.0,5.0
2022-10-06,3.0,0.0,5.0
2022-10-07,3.0,0.0,5.0
2022-10-08,3.0,0.0,6.0
2022-10-09,3.0,0.0,5.0
2022-10-10,5.0,0.0,6.0
2022-10-11,5.0,0.0,6.0
2022-10-12,4.0,0.0,6.0
2022-10-13,7.0,0.0,5.0
2022-10-14,5.0,0.0,6.0
2022-10-15,5.0,0.0,6.0
2022-10-16,4.0,0.0,6.0
2022-10-17,5.0,0.0,6.0
2022-10-18,4.0,0.0,6.0
2022-10-19,5.0,0.0,7.0
2022-10-20,5.0,0.0,6.0
2022-10-21,7.0,0.0,5.0
2022-10-22,4.0,0.0,3.0
2022-10-23,4.0,0.0,4.0
2022-10-24,3.0,0.0,2.0
2022-10-25,4.0,0.0,3.0
2022-10-26,3.0,0.0,4.0
2022-10-27,4.0,0.0,4.0
2022-10-28,4.0,0.0,7.0
2022-10-29,4.0,0.0,6.0
2022-10-30,3.0,0.0,6.0
2022-10-31,3.0,0.0,6.0
2022-11-01,2.0,0.0,7.0
2022-11-02,3.0,0.0,7.0
2022-11-03,5.0,0.0,7.0
2022-11-04,5.0,0.0,5.0
2022-11-05,4.0,0.0,6.0
2022-11-06,4.0,0.0,5.0
2022-11-07,4.0,0.0,7.0
2022-11-08,4.0,0.0,6.0
2022-11-09,4.0,0.0,8.0
2022-11-10,4.0,32.0,6.0
2022-11-11,2.0,0.0,8.0
2022-11-12,4.0,0.0,8.0
2022-11-13,3.0,0.0,9.0
2022-11-14,4.0,0.0,8.0
2022-11-15,4.0,0.0,8.0
2022-11-16,3.0,0.0,9.0
2022-11-17,4.0,0.0,8.0
2022-11-18,4.0,0.0,7.0
2022-11-19,4.0,0.0,9.0
2022-11-20,4.0,0.0,8.0
2022-11-21,3.0,0.0,8.0
2022-11-22,4.0,0.0,100.0
2022-11-23,5.0,0.0,79.0
2022-11-24,5.0,0.0,65.0
2022-11-25,5.0,0.0,55.0
2022-11-26,5.0,0.0,46.0
2022-11-27,4.0,0.0,41.0
2022-11-28,5.0,0.0,46.0
2022-11-29,4.0,0.0,44.0
2022-11-30,6.0,0.0,45.0
2022-12-01,4.0,0.0,42.0
2022-12-02,5.0,0.0,50.0
2022-12-03,4.0,0.0,49.0
2022-12-04,4.0,0.0,42.0
2022-12-05,5.0,0.0,48.0
2022-12-06,5.0,0.0,46.0
2022-12-07,4.0,0.0,45.0
2022-12-08,4.0,0.0,41.0
2022-12-09,5.0,0.0,42.0
2022-12-10,4.0,25.0,38.0
2022-12-11,4.0,0.0,31.0
2022-12-12,4.0,0.0,40.0
2022-12-13,5.0,0.0,41.0
2022-12-14,4.0,0.0,39.0
2022-12-15,5.0,0.0,39.0
2022-12-16,4.0,0.0,37.0
2022-12-17,4.0,0.0,32.0
2022-12-18,4.0,0.0,31.0
2022-12-19,3.0,0.0,32.5
2022-12-20,2.0,0.0,23.0
2022-12-21,2.0,0.0,21.0
2022-12-22,2.0,13.0,20.0
2022-12-23,2.0,0.0,21.0
2022-12-24,1.0,0.0,22.0
2022-12-25,2.0,0.0,17.0
2022-12-26,2.0,0.0,18.0
2022-12-27,2.0,0.0,20.0
2022-12-28,2.0,0.0,19.0
2022-12-29,2.0,19.0,22.0
2022-12-30,2.0,0.0,19.0
2022-12-31,2.0,0.0,15.0
2023-01-01,2.0,0.0,14.0
2023-01-02,2.0,10.0,21.0
2023-01-03,2.0,8.0,22.0
2023-01-04,2.0,9.0,25.0
2023-01-05,3.0,9.0,40.0
2023-01-06,4.0,16.0,43.0
2023-01-07,3.0,21.0,42.0
2023-01-08,3.0,48.0,40.0
2023-01-09,3.0,23.0,49.0
2023-01-10,5.0,9.0,46.0
2023-01-11,3.0,0.0,50.0
2023-01-12,4.0,38.0,50.0
2023-01-13,3.0,25.0,48.0
2023-01-14,3.0,10.0,41.0
2023-01-15,3.0,0.0,39.0
2023-01-16,3.0,0.0,51.0
2023-01-17,3.0,0.0,59.0
2023-01-18,2.0,0.0,63.0
2023-01-19,4.0,0.0,65.0
2023-01-20,3.0,0.0,50.0
2023-01-21,3.0,9.0,42.0
2023-01-22,2.0,0.0,42.0
2023-01-23,3.0,0.0,44.0
2023-01-24,2.0,0.0,37.0
2023-01-25,4.0,0.0,32.0
2023-01-26,2.0,0.0,25.0
2023-01-27,3.0,0.0,29.0
2023-01-28,2.0,0.0,29.0
2023-01-29,2.0,0.0,26.0
2023-01-30,2.0,0.0,27.0
2023-01-31,2.0,0.0,29.0
2023-02-01,2.0,0.0,32.0
2023-02-02,2.0,0.0,29.0
2023-02-03,2.0,6.0,27.0
2023-02-04,2.0,0.0,26.0
2023-02-05,2.0,0.0,21.0
2023-02-06,2.0,0.0,28.0
2023-02-07,2.0,0.0,26.0
2023-02-08,3.0,0.0,25.0
2023-02-09,3.0,0.0,26.0
2023-02-10,2.0,17.0,24.0
2023-02-11,2.0,15.0,22.0
2023-02-12,2.0,54.0,21.0
2023-02-13,2.0,17.0,23.0
2023-02-14,2.0,7.0,22.0
2023-02-15,3.0,0.0,24.0
2023-02-16,3.0,9.0,20.0
2023-02-17,2.0,0.0,19.0
2023-02-18,2.0,0.0,14.0
2023-02-19,2.0,0.0,18.0
2023-02-20,2.0,0.0,21.0
2023-02-21,3.0,0.0,23.0
2023-02-22,3.0,0.0,21.0
2023-02-23,2.0,0.0,23.0
2023-02-24,3.0,0.0,24.0
2023-02-25,2.0,0.0,24.0
2023-02-26,3.0,0.0,23.0
2023-02-27,3.0,0.0,28.0
2023-02-28,3.0,0.0,27.0
2023-03-01,3.0,0.0,33.0
2023-03-02,3.0,0.0,35.0
2023-03-03,3.0,0.0,36.0
2023-03-04,3.0,0.0,37.0
2023-03-05,3.0,0.0,52.0
2023-03-06,3.0,0.0,45.0
2023-03-07,3.0,0.0,32.0
2023-03-08,3.0,0.0,24.0
2023-03-09,3.0,6.0,33.0
2023-03-10,3.0,0.0,34.0
2023-03-11,4.0,0.0,33.0
2023-03-12,3.0,6.0,30.0
2023-03-13,5.0,0.0,37.0
2023-03-14,4.0,0.0,42.0
2023-03-15,7.0,0.0,100.0
2023-03-16,4.0,0.0,74.0
2023-03-17,5.0,0.0,68.0
2023-03-18,3.0,0.0,63.0
2023-03-19,2.0,0.0,50.0
2023-03-20,4.0,0.0,53.0
2023-03-21,3.0,0.0,49.0
2023-03-22,2.0,0.0,44.0
2023-03-23,3.0,0.0,42.0
2023-03-24,2.0,0.0,43.0
2023-03-25,2.0,0.0,42.0
2023-03-26,2.0,0.0,40.0
2023-03-27,3.0,0.0,39.0
2023-03-28,3.0,0.0,37.0
2023-03-29,2.0,0.0,35.0
2023-03-30,2.0,0.0,32.0
2023-03-31,2.0,0.0,37.0
2023-04-01,2.0,0.0,35.0
2023-04-02,2.0,0.0,33.0
2023-04-03,2.0,0.0,36.0
2023-04-04,2.0,0.0,35.0
2023-04-05,2.0,0.0,33.0
2023-04-06,2.0,8.0,29.0
2023-04-07,2.0,7.0,32.0
2023-04-08,3.0,0.0,32.0
2023-04-09,2.0,0.0,28.0
2023-04-10,2.0,0.0,29.0
2023-04-11,2.0,0.0,27.0
2023-04-12,2.0,0.0,26.0
2023-04-13,2.0,0.0,25.0
2023-04-14,2.0,0.0,24.0
2023-04-15,2.0,0.0,25.0
2023-04-16,2.0,0.0,22.0
2023-04-17,2.0,0.0,22.0
2023-04-18,2.0,0.0,22.0
2023-04-19,2.0,0.0,21.0
2023-04-20,2.0,0.0,18.0
2023-04-21,2.0,0.0,16.0
2023-04-22,2.0,0.0,16.0
2023-04-23,2.0,0.0,18.0
2023-04-24,2.0,0.0,16.0
2023-04-25,3.0,0.0,16.0
2023-04-26,2.0,0.0,15.0
2023-04-27,2.0,0.0,11.0
2023-04-28,2.0,0.0,15.0
2023-04-29,3.0,0.0,17.0
2023-04-30,2.0,0.0,16.0
2023-05-01,2.0,0.0,12.0
2023-05-02,2.0,0.0,10.0
2023-05-03,2.0,0.0,8.0
2023-05-04,2.0,0.0,8.0
2023-05-05,2.0,0.0,8.0
2023-05-06,2.0,0.0,8.0
2023-05-07,2.0,0.0,6.0
2023-05-08,2.0,0.0,7.0
2023-05-09,2.0,0.0,6.0
2023-05-10,2.0,0.0,5.0
2023-05-11,2.0,0.0,6.0
2023-05-12,2.0,0.0,6.0
2023-05-13,1.0,0.0,6.0
2023-05-14,2.0,0.0,6.0
2023-05-15,3.0,0.0,6.0
2023-05-16,3.0,0.0,6.0
2023-05-17,3.0,0.0,5.0
2023-05-18,3.0,0.0,5.0
2023-05-19,3.0,0.0,5.0
2023-05-20,2.0,0.0,5.0
2023-05-21,2.0,0.0,4.0
2023-05-22,2.0,0.0,4.0
2023-05-23,3.0,0.0,6.0
2023-05-24,2.0,0.0,5.0
2023-05-25,3.0,0.0,5.0
2023-05-26,2.0,0.0,5.0
2023-05-27,3.0,0.0,5.0
2023-05-28,2.0,0.0,5.0
2023-05-29,3.0,0.0,5.0
2023-05-30,3.0,0.0,5.0
2023-05-31,2.0,0.0,5.0
2023-06-01,2.0,0.0,5.0
2023-06-02,3.0,5.0,6.0
2023-06-03,14.0,0.0,6.0
2023-06-04,11.0,0.0,6.0
2023-06-05,10.0,0.0,5.0
2023-06-06,8.0,0.0,6.0
2023-06-07,7.0,0.0,5.0
2023-06-08,7.0,5.0,5.0
2023-06-09,7.0,0.0,6.0
2023-06-10,7.0,0.0,5.0
2023-06-11,5.0,0.0,6.0
2023-06-12,5.0,0.0,6.0
2023-06-13,6.0,0.0,6.0
2023-06-14,6.0,0.0,5.0
2023-06-15,6.0,0.0,7.0
2023-06-16,6.0,0.0,6.0
2023-06-17,6.5,0.0,6.5
2023-06-18,7.0,0.0,6.0
2023-06-19,6.0,0.0,8.0
2023-06-20,5.0,0.0,7.0
2023-06-21,7.0,0.0,7.0
2023-06-22,7.0,0.0,9.0
2023-06-23,7.0,0.0,8.0
2023-06-24,6.0,0.0,7.0
2023-06-25,7.0,0.0,6.0
2023-06-26,7.0,0.0,7.0
2023-06-27,8.0,0.0,7.0
2023-06-28,6.0,0.0,8.0
2023-06-29,6.0,0.0,7.0
2023-06-30,6.0,0.0,100.0
2023-07-01,7.0,0.0,87.0
2023-07-02,6.0,0.0,27.0
2023-07-03,6.0,0.0,16.0
2023-07-04,6.0,0.0,12.0
2023-07-05,6.0,0.0,11.0
2023-07-06,7.0,10.0,11.0
2023-07-07,6.0,0.0,12.0
2023-07-08,6.0,0.0,11.0
2023-07-09,5.0,0.0,10.0
2023-07-10,5.0,0.0,10.0
2023-07-11,5.0,0.0,18.0
2023-07-12,6.0,0.0,26.0
2023-07-13,6.0,0.0,41.0
2023-07-14,5.0,0.0,20.0
2023-07-15,4.0,0.0,16.0
2023-07-16,5.0,0.0,14.0
2023-07-17,6.0,7.0,38.0
2023-07-18,6.0,0.0,37.0
2023-07-19,6.0,0.0,24.0
2023-07-20,6.0,0.0,17.0
2023-07-21,5.0,0.0,13.0
2023-07-22,5.0,0.0,14.0
2023-07-23,5.0,0.0,10.0
2023-07-24,5.0,0.0,11.0
2023-07-25,4.0,0.0,11.0
2023-07-26,6.0,0.0,8.0
2023-07-27,5.0,0.0,8.0
2023-07-28,5.0,0.0,7.0
2023-07-29,4.0,0.0,6.0
2023-07-30,5.0,0.0,6.0
2023-07-31,5.0,0.0,6.0
2023-08-01,5.0,0.0,6.0
2023-08-02,5.0,0.0,5.0
2023-08-03,4.0,7.0,5.0
2023-08-04,4.0,0.0,5.0
2023-08-05,4.0,0.0,4.0
2023-08-06,5.0,0.0,5.0
2023-08-07,6.0,0.0,5.0
2023-08-08,5.0,0.0,5.0
2023-08-09,4.0,0.0,4.0
2023-08-10,5.0,0.0,4.0
2023-08-11,4.0,0.0,3.0
2023-08-12,4.0,0.0,4.0
2023-08-13,4.0,0.0,4.0
2023-08-14,4.0,0.0,3.0
2023-08-15,4.0,0.0,3.0
2023-08-16,4.0,0.0,5.0
2023-08-17,4.0,0.0,5.0
2023-08-18,4.0,0.0,4.0
2023-08-19,5.0,0.0,4.0
2023-08-20,4.0,0.0,3.0
2023-08-21,4.0,0.0,4.0
2023-08-22,4.0,0.0,4.0
2023-08-23,4.0,0.0,4.0
2023-08-24,4.0,0.0,4.0
2023-08-25,4.0,0.0,3.0
2023-08-26,4.0,0.0,5.0
2023-08-27,4.0,0.0,4.0
2023-08-28,3.0,0.0,4.0
2023-08-29,4.0,0.0,4.0
2023-08-30,3.0,0.0,4.0
2023-08-31,4.0,0.0,7.0
2023-09-01,5.0,0.0,6.0
2023-09-02,4.0,0.0,4.0
2023-09-03,4.0,0.0,6.0
2023-09-04,4.0,0.0,5.0
2023-09-05,7.0,0.0,3.0
2023-09-06,7.0,0.0,3.0
2023-09-07,5.0,0.0,3.0
2023-09-08,5.0,0.0,4.0
2023-09-09,5.0,0.0,3.0
2023-09-10,5.0,0.0,3.0
2023-09-11,6.0,0.0,3.0
2023-09-12,4.0,0.0,4.0
2023-09-13,5.0,0.0,4.0
2023-09-14,4.0,0.0,6.0
2023-09-15,5.0,0.0,5.0
2023-09-16,5.0,0.0,3.0
2023-09-17,3.0,0.0,2.0
2023-09-18,4.0,0.0,3.0
2023-09-19,4.0,0.0,3.0
2023-09-20,4.0,0.0,3.0
2023-09-21,4.0,0.0,3.0
2023-09-22,5.0,0.0,4.0
2023-09-23,5.0,0.0,2.0
2023-09-24,4.0,0.0,3.0
2023-09-25,5.0,0.0,3.0
2023-09-26,4.0,0.0,3.0
2023-09-27,4.0,0.0,4.0
2023-09-28,5.0,0.0,3.0
2023-09-29,4.0,0.0,4.0
2023-09-30,6.0,0.0,3.0
2023-10-01,5.0,0.0,3.0
2023-10-02,6.0,0.0,3.0
2023-10-03,6.0,0.0,4.0
2023-10-04,6.0,0.0,3.0
2023-10-05,7.0,0.0,3.0
2023-10-06,6.0,0.0,3.0
2023-10-07,6.0,0.0,3.0
2023-10-08,4.0,0.0,2.0
2023-10-09,6.0,0.0,3.0
2023-10-10,5.0,0.0,3.0
2023-10-11,5.0,0.0,3.0
2023-10-12,5.0,0.0,2.0
2023-10-13,5.0,0.0,2.0
2023-10-14,4.0,0.0,1.0
2023-10-15,3.0,0.0,2.0
2023-10-16,4.0,0.0,2.0
2023-10-17,4.0,0.0,1.0
2023-10-18,4.0,0.0,2.0
2023-10-19,4.0,0.0,2.0
2023-10-20,4.0,0.0,2.0
2023-10-21,4.0,0.0,3.0
2023-10-22,3.0,0.0,2.0
2023-10-23,4.0,0.0,2.0
2023-10-24,3.0,0.0,2.0
2023-10-25,5.0,0.0,2.0
2023-10-26,4.0,0.0,1.0
2023-10-27,4.0,0.0,2.0
2023-10-28,5.0,0.0,2.0
2023-10-29,6.0,0.0,2.0
2023-10-30,5.0,0.0,2.0
2023-10-31,5.0,0.0,2.0
2023-11-01,6.0,0.0,3.0
2023-11-02,5.0,0.0,2.0
2023-11-03,5.0,0.0,3.0
2023-11-04,4.0,0.0,3.0
2023-11-05,4.0,0.0,2.0
2023-11-06,4.0,0.0,2.0
2023-11-07,4.0,0.0,2.0
2023-11-08,4.0,0.0,2.0
2023-11-09,4.0,0.0,2.0
2023-11-10,3.0,0.0,2.0
2023-11-11,3.0,0.0,2.0
2023-11-12,3.0,0.0,1.0
2023-11-13,5.0,0.0,3.0
2023-11-14,4.0,0.0,2.0
2023-11-15,4.0,0.0,2.0
2023-11-16,4.0,0.0,2.0
2023-11-17,5.0,0.0,3.0
2023-11-18,4.0,0.0,3.0
2023-11-19,4.0,0.0,2.0
2023-11-20,5.0,0.0,2.0
2023-11-21,5.0,0.0,2.0
2023-11-22,5.0,0.0,3.0
2023-11-23,5.0,0.0,2.0
2023-11-24,5.0,0.0,2.0
2023-11-25,4.0,0.0,2.0
2023-11-26,4.0,0.0,3.0
2023-11-27,5.0,0.0,2.0
2023-11-28,4.0,0.0,2.0
2023-11-29,4.0,0.0,2.0
2023-11-30,4.0,0.0,2.0
2023-12-01,4.0,0.0,2.0
2023-12-02,4.0,0.0,2.0
2023-12-03,2.0,0.0,11.0
2023-12-04,4.0,0.0,6.0
2023-12-05,3.0,0.0,4.0
2023-12-06,3.0,0.0,3.0
2023-12-07,4.0,0.0,3.0
2023-12-08,4.0,0.0,3.0
2023-12-09,5.0,0.0,3.0
2023-12-10,4.0,0.0,2.0
2023-12-11,4.0,0.0,2.0
2023-12-12,4.0,0.0,3.0
2023-12-13,5.0,0.0,2.0
2023-12-14,14.0,0.0,9.0
2023-12-15,25.0,0.0,17.0
2023-12-16,28.0,0.0,32.0
2023-12-17,27.0,0.0,32.0
2023-12-18,25.0,0.0,26.0
2023-12-19,29.0,0.0,33.0
2023-12-20,30.0,0.0,32.0
2023-12-21,33.0,0.0,22.0
2023-12-22,27.0,0.0,25.0
2023-12-23,30.0,0.0,23.0
2023-12-24,23.0,0.0,17.0
2023-12-25,30.0,0.0,13.0
2023-12-26,26.0,0.0,21.0
2023-12-27,25.0,0.0,17.0
2023-12-28,20.0,0.0,22.0
2023-12-29,29.0,0.0,20.0
2023-12-30,21.0,0.0,19.0
2023-12-31,25.0,0.0,19.0
2024-01-01,22.0,0.0,16.0
2024-01-02,34.0,0.0,20.0
2024-01-03,27.0,0.0,15.0
2024-01-04,53.0,0.0,18.0
2024-01-05,54.0,0.0,17.0
2024-01-06,44.0,0.0,18.0
2024-01-07,47.0,0.0,19.0
2024-01-08,44.0,0.0,16.0
2024-01-09,40.0,0.0,21.0
2024-01-10,40.0,0.0,23.0
2024-01-11,37.0,0.0,20.0
2024-01-12,33.0,0.0,18.0
2024-01-13,35.0,75.0,14.0
2024-01-14,26.0,0.0,15.0
2024-01-15,29.0,0.0,17.0
2024-01-16,32.0,0.0,14.0
2024-01-17,30.0,0.0,16.0
2024-01-18,26.0,0.0,14.0
2024-01-19,22.0,0.0,17.0
2024-01-20,28.0,0.0,15.0
2024-01-21,25.0,0.0,14.0
2024-01-22,25.0,0.0,11.0
2024-01-23,27.0,0.0,14.0
2024-01-24,28.0,0.0,17.0
2024-01-25,29.0,0.0,13.0
2024-01-26,28.0,0.0,14.0
2024-01-27,29.0,0.0,18.0
2024-01-28,27.0,0.0,14.0
2024-01-29,34.0,0.0,18.0
2024-01-30,29.0,0.0,18.0
2024-01-31,26.0,0.0,59.0
2024-02-01,28.0,0.0,31.0
2024-02-02,26.0,0.0,23.0
2024-02-03,23.0,0.0,22.0
2024-02-04,28.0,0.0,18.0
2024-02-05,24.0,0.0,21.0
2024-02-06,24.0,0.0,14.0
2024-02-07,28.0,0.0,24.0
2024-02-08,32.0,0.0,17.0
2024-02-09,29.0,0.0,24.0
2024-02-10,27.0,0.0,19.0
2024-02-11,28.0,0.0,18.0
2024-02-12,27.0,0.0,20.0
2024-02-13,28.0,0.0,23.0
2024-02-14,34.0,0.0,30.0
2024-02-15,30.0,0.0,52.0
2024-02-16,25.0,0.0,43.0
2024-02-17,30.0,0.0,47.0
2024-02-18,28.0,0.0,51.0
2024-02-19,26.0,0.0,86.0
2024-02-20,30.0,0.0,48.0
2024-02-21,39.0,0.0,34.0
2024-02-22,35.0,0.0,34.0
2024-02-23,41.0,100.0,36.0
2024-02-24,28.0,0.0,36.0
2024-02-25,27.0,0.0,34.0
2024-02-26,30.0,0.0,32.0
2024-02-27,30.0,0.0,28.0
2024-02-28,35.0,0.0,57.0
2024-02-29,32.0,0.0,27.0
2024-03-01,24.0,0.0,29.0
2024-03-02,19.0,0.0,27.0
2024-03-03,25.0,0.0,19.0
2024-03-04,30.0,0.0,22.0
2024-03-05,30.0,0.0,33.0
2024-03-06,27.0,0.0,24.0
2024-03-07,28.0,0.0,20.0
2024-03-08,27.0,0.0,28.0
2024-03-09,32.0,0.0,24.0
2024-03-10,27.0,0.0,21.0
2024-03-11,30.0,0.0,21.0
2024-03-12,27.0,0.0,22.0
2024-03-13,24.0,0.0,18.0
2024-03-14,27.0,0.0,19.0
2024-03-15,24.0,0.0,17.0
2024-03-16,22.0,0.0,10.0
2024-03-17,23.0,0.0,14.0
2024-03-18,32.0,0.0,13.0
2024-03-19,24.0,0.0,10.0
2024-03-20,27.0,0.0,11.0
2024-03-21,24.0,0.0,13.0
2024-03-22,24.0,0.0,12.0
2024-03-23,25.0,0.0,10.0
2024-03-24,20.0,0.0,9.0
2024-03-25,26.0,0.0,10.0
2024-03-26,28.0,0.0,9.0
2024-03-27,25.0,0.0,8.0
2024-03-28,26.0,0.0,11.0
2024-03-29,24.0,0.0,13.0
2024-03-30,23.0,0.0,8.0
2024-03-31,36.0,0.0,12.0
2024-04-01,62.0,0.0,17.0
2024-04-02,26.0,0.0,13.0
2024-04-03,30.0,0.0,14.0
2024-04-04,48.0,0.0,18.0
2024-04-05,20.0,0.0,9.0
2024-04-06,18.0,0.0,13.0
2024-04-07,21.0,0.0,9.0
2024-04-08,20.0,0.0,11.0
2024-04-09,18.0,0.0,8.0
2024-04-10,15.0,0.0,10.0
2024-04-11,24.0,0.0,12.0
2024-04-12,19.0,0.0,7.0
2024-04-13,19.0,0.0,11.0
2024-04-14,21.0,0.0,8.0
2024-04-15,17.0,0.0,11.0
2024-04-16,16.0,0.0,8.0
2024-04-17,21.0,0.0,7.0
2024-04-18,20.0,0.0,9.0
2024-04-19,20.0,0.0,9.0
2024-04-20,17.0,0.0,8.0
2024-04-21,18.0,0.0,9.0
2024-04-22,25.0,0.0,13.0
2024-04-23,34.0,0.0,8.0
2024-04-24,24.0,0.0,11.0
2024-04-25,27.0,0.0,8.0
2024-04-26,18.0,0.0,11.0
2024-04-27,30.0,0.0,11.0
2024-04-28,17.0,0.0,8.0
2024-04-29,20.0,0.0,13.0
2024-04-30,18.0,0.0,13.0
2024-05-01,25.0,0.0,10.0
2024-05-02,23.0,0.0,10.0
2024-05-03,17.0,0.0,14.0
2024-05-04,17.0,0.0,14.0
2024-05-05,17.0,0.0,16.0
2024-05-06,17.0,0.0,10.0
2024-05-07,23.0,0.0,11.0
2024-05-08,22.0,0.0,10.0
2024-05-09,19.0,0.0,9.0
2024-05-10,18.0,0.0,12.0
2024-05-11,15.0,0.0,12.0
2024-05-12,18.0,0.0,13.0
2024-05-13,11.0,0.0,14.0
2024-05-14,23.0,0.0,10.0
2024-05-15,18.0,0.0,8.0
2024-05-16,16.0,0.0,11.0
2024-05-17,19.0,0.0,13.0
2024-05-18,22.0,0.0,13.0
2024-05-19,21.0,0.0,10.0
2024-05-20,20.0,0.0,7.0
2024-05-21,22.0,0.0,11.0
2024-05-22,19.0,0.0,13.0
2024-05-23,18.0,0.0,9.0
2024-05-24,18.0,0.0,12.0
2024-05-25,19.0,0.0,10.0
2024-05-26,23.0,0.0,9.0
2024-05-27,16.0,0.0,11.0
2024-05-28,17.0,0.0,12.0
2024-05-29,18.0,0.0,11.0
2024-05-30,57.0,0.0,9.0
2024-05-31,32.0,0.0,12.0
2024-06-01,31.0,0.0,7.0
2024-06-02,25.0,0.0,9.0
2024-06-03,26.0,0.0,11.0
2024-06-04,17.0,0.0,8.0
2024-06-05,28.0,0.0,11.0
2024-06-06,25.0,0.0,11.0
2024-06-07,19.0,0.0,12.0
2024-06-08,25.0,0.0,8.0
2024-06-09,22.0,0.0,6.0
2024-06-10,25.0,0.0,9.0
2024-06-11,20.0,0.0,5.0
2024-06-12,14.0,0.0,5.0
2024-06-13,13.0,0.0,6.0
2024-06-14,13.0,0.0,5.0
2024-06-15,12.0,0.0,5.0
2024-06-16,12.0,0.0,6.0
2024-06-17,19.0,0.0,5.0
2024-06-18,28.0,0.0,8.0
2024-06-19,19.0,0.0,8.0
2024-06-20,18.0,0.0,6.0
2024-06-21,16.0,0.0,7.0
2024-06-22,17.0,0.0,7.0
2024-06-23,14.0,0.0,6.0
2024-06-24,15.0,0.0,8.0
2024-06-25,18.0,0.0,6.0
2024-06-26,14.0,0.0,5.0
2024-06-27,16.0,0.0,7.0
2024-06-28,16.0,0.0,7.0
2024-06-29,11.0,0.0,4.0
2024-06-30,13.0,0.0,4.0
2024-07-01,13.0,0.0,5.0
2024-07-02,12.0,0.0,5.0
2024-07-03,14.0,0.0,6.0
2024-07-04,10.0,0.0,7.0
2024-07-05,12.0,0.0,7.0
2024-07-06,12.0,0.0,8.0
